"disease_id","disease_name","omim_id"
"DOID:0112248","17-beta hydroxysteroid dehydrogenase 3 deficiency","OMIM:264300"
"DOID:0111453","2-aminoadipic 2-oxoadipic aciduria","OMIM:204750"
"DOID:0110004","3-methylglutaconic aciduria type 3","OMIM:258501"
"DOID:0110001","3-methylglutaconic aciduria with deafness, encephalopathy, and Leigh-like syndrome","OMIM:614739"
"DOID:14221","abdominal obesity-metabolic syndrome 1","OMIM:605552"
"DOID:0050711","aceruloplasminemia","OMIM:604290"
"DOID:9164","achalasia","OMIM:200400"
"DOID:0050603","acheiropody","OMIM:200500"
"DOID:0080054","achondrogenesis type IA","OMIM:200600"
"DOID:0080056","achondrogenesis type II","OMIM:200610"
"DOID:4480","achondroplasia","OMIM:100800"
"DOID:0110007","achromatopsia 2","OMIM:216900"
"DOID:0110008","achromatopsia 3","OMIM:262300"
"DOID:0110010","achromatopsia 4","OMIM:613856"
"DOID:0110009","achromatopsia 7","OMIM:616517"
"DOID:9250","acrocallosal syndrome","OMIM:200990"
"DOID:12960","acrocephalosyndactylia","OMIM:101200"
"DOID:0050605","acrodermatitis enteropathica","OMIM:201100"
"DOID:14669","acrodysostosis","OMIM:101800|OMIM:614613"
"DOID:0080052","acromesomelic dysplasia, Grebe type","OMIM:200700"
"DOID:0080051","acromesomelic dysplasia, Hunter-Thompson type","OMIM:201250"
"DOID:0080050","acromesomelic dysplasia, Maroteaux type","OMIM:602875"
"DOID:7004","ACTH-secreting pituitary adenoma","OMIM:219090"
"DOID:3890","acute intermittent porphyria","OMIM:176000"
"DOID:12603","acute leukemia","OMIM:308960"
"DOID:9952","acute lymphoblastic leukemia","OMIM:247640|OMIM:613065"
"DOID:9119","acute myeloid leukemia","OMIM:601626"
"DOID:0060318","acute promyelocytic leukemia","OMIM:612376"
"DOID:0060227","Adams-Oliver syndrome","OMIM:100300|OMIM:614219|OMIM:615297|OMIM:616028"
"DOID:0060350","adenine phosphoribosyltransferase deficiency","OMIM:614723"
"DOID:5810","adenosine deaminase deficiency","OMIM:102700"
"DOID:0080150","adrenocorticotropic hormone deficiency","OMIM:201400"
"DOID:10588","adrenoleukodystrophy","OMIM:300100"
"DOID:0110913","adult hypophosphatasia","OMIM:146300"
"DOID:0080093","adult-onset myofibrillar myopathy 2A","OMIM:608810"
"DOID:0110011","advanced sleep phase syndrome 1","OMIM:604348"
"DOID:0110012","advanced sleep phase syndrome 2","OMIM:615224"
"DOID:0090003","agenesis of the corpus callosum with peripheral neuropathy","OMIM:218000"
"DOID:0110014","age related macular degeneration 1","OMIM:603075"
"DOID:0110024","age related macular degeneration 12","OMIM:613784"
"DOID:0110017","age related macular degeneration 4","OMIM:610698"
"DOID:1474","aggressive periodontitis","OMIM:170650|OMIM:608526"
"DOID:0060341","agnathia-otocephaly complex","OMIM:202650"
"DOID:0050629","Aicardi-Goutieres syndrome","OMIM:225750|OMIM:610181|OMIM:610329|OMIM:610333|OMIM:612952|OMIM:615010|OMIM:615846"
"DOID:0112321","alacrima, achalasia, and impaired intellectual development syndrome","OMIM:615510"
"DOID:9245","Alagille syndrome","OMIM:118450|OMIM:610205"
"DOID:0050741","alcohol dependence","OMIM:103780"
"DOID:4252","Alexander disease","OMIM:203450"
"DOID:9270","alkaptonuria","OMIM:203500"
"DOID:0050631","Allan-Herndon-Dudley syndrome","OMIM:300523"
"DOID:986","alopecia areata","OMIM:104000|OMIM:610753"
"DOID:0050634","alopecia universalis","OMIM:203655"
"DOID:13372","alpha 1-antitrypsin deficiency","OMIM:613490"
"DOID:0060601","alpha-2-plasmin inhibitor deficiency","OMIM:262850"
"DOID:3413","alpha-mannosidosis","OMIM:248500"
"DOID:0060602","alpha-methylacyl-CoA racemase deficiency","OMIM:614307"
"DOID:1099","alpha thalassemia","OMIM:604131"
"DOID:0110030","alpha thalassemia-X-linked intellectual disability syndrome","OMIM:301040"
"DOID:0050473","Alstrom syndrome","OMIM:203800"
"DOID:0050635","alternating hemiplegia of childhood","OMIM:104290|OMIM:614820"
"DOID:0110042","Alzheimers disease 3","OMIM:607822"
"DOID:0110040","Alzheimers disease 4","OMIM:606889"
"DOID:0111060","Ambras type hypertrichosis universalis congenita","OMIM:145701"
